"Horodateur","Âge","Sexe","Pays de résidence","Quelle est votre occupation principale ?","Utilisez-vous régulièrement les réseaux sociaux ?","Quelles plateformes utilisez-vous le plus ? (Plusieurs choix sont possibles)","Parmi les maladies suivantes, lesquelles connaissez-vous le mieux ?   (Plusieurs choix sont possibles)","Selon vous, quel est le principal obstacle qui empêche les jeunes de prendre soin de leur santé ?   (Plusieurs choix sont possibles)","Seriez-vous intéressé(e) à recevoir régulièrement des contenus de sensibilisation (vidéos, infographies, quiz) via les réseaux sociaux ?","Quels formats préférez-vous pour apprendre sur la santé ?   (Plusieurs choix sont possibles)","Quels thèmes de santé vous intéressent le plus ?","Accepteriez-vous de participer activement (partager, commenter, répondre aux quiz) pour encourager d’autres jeunes à adopter de bonnes pratiques de santé ?","Selon vous, quelle est la meilleure manière de sensibiliser les jeunes à la santé via les réseaux sociaux ?"
"2025/10/02 6:03:25 PM UTC+1","35 ans et plus","Féminin","Bénin","Travailleur indépendant / Entrepreneur","Rarement","YouTube;WhatsApp;Autres","VIH/Sida;Tuberculose;Paludisme;Hypertension","Manque d’information","Oui, très intéressé(e)","Vidéos courtes;Infographies / images;Podcasts","Prévention des IST/VIH;Hypertension et maladies métaboliques;Santé sexuelle et reproductive;Hygiène et prévention des infections","Oui",""
"2025/10/02 6:38:48 PM UTC+1","25 – 34 ans","Féminin","Cameroun","Élève / Étudiant","Oui, tous les jours","Facebook;YouTube;WhatsApp;Autres","VIH/Sida;Tuberculose;Paludisme;Hépatites virales (B, C);COVID-19;Hypertension;Diabète;Obésité;Cancers;","Manque d’information;Désintérêt / manque de motivation;Coût élevé des soins;Difficulté d’accès aux services de santé","Oui, très intéressé(e)","Vidéos courtes;Infographies / images;Quiz interactifs / sondages","Addictions (alcool, tabac, drogues, réseaux sociaux);Santé sexuelle et reproductive;Hygiène et prévention des infections","Oui",""
"2025/10/02 6:50:29 PM UTC+1","35 ans et plus","Masculin","Bénin","Travailleur salarié","Oui, tous les jours","YouTube;WhatsApp","VIH/Sida;Paludisme;COVID-19","Manque d’information;Désintérêt / manque de motivation;Coût élevé des soins;Difficulté d’accès aux services de santé","Oui, un peu intéressé(e)","Vidéos courtes;Infographies / images;Podcasts","Alimentation et sport;Santé sexuelle et reproductive;Hygiène et prévention des infections","Peut-être","Via les influenceurs"
"2025/10/02 6:51:03 PM UTC+1","18 – 24 ans","Masculin","Bénin","Travailleur salarié","Oui, tous les jours","Facebook;TikTok;YouTube;WhatsApp;Autres","VIH/Sida;Tuberculose;Paludisme;Hépatites virales (B, C);COVID-19;Hypertension;Diabète;Obésité;Cancers","Manque d’information;Coût élevé des soins;Difficulté d’accès aux services de santé","Oui, très intéressé(e)","Vidéos courtes;Infographies / images;Quiz interactifs / sondages;Articles longs;Podcasts","Alimentation et sport;Prévention des IST/VIH;Hypertension et maladies métaboliques;Santé sexuelle et reproductive","Oui","Communiquer, informer, éduquer sur les bons comportements pour conserver une bonne santé "
"2025/10/02 6:53:04 PM UTC+1","18 – 24 ans","Féminin","Bénin","Élève / Étudiant","Oui, tous les jours","YouTube;WhatsApp;Autres","VIH/Sida;Paludisme;COVID-19;Diabète;Obésité;Cancers","Manque d’information;Désintérêt / manque de motivation","Oui, très intéressé(e)","Vidéos courtes;Infographies / images;Quiz interactifs / sondages;Articles longs;Podcasts","Alimentation et sport;Prévention des IST/VIH;Hypertension et maladies métaboliques;Addictions (alcool, tabac, drogues, réseaux sociaux);Santé sexuelle et reproductive;Hygiène et prévention des infections;Alimentation et problèmes de la peau comme l'acné ","Oui","Des petits messages de sensibilisation ou d'information journalier au début de la journée pour capter plus l'attention. Des lives ou podcast par semaine ou par mois pour faire un engagement à la cause."
"2025/10/02 7:03:48 PM UTC+1","25 – 34 ans","Masculin","Bénin","Travailleur indépendant / Entrepreneur","Oui, tous les jours","Facebook;WhatsApp","VIH/Sida;Paludisme;Hépatites virales (B, C);Hypertension;Diabète;Obésité;Cancers","Manque d’information;Difficulté d’accès aux services de santé","Oui, très intéressé(e)","Vidéos courtes;Quiz interactifs / sondages","Prévention des IST/VIH;Santé sexuelle et reproductive;Hygiène et prévention des infections","Oui","Vidéo courte"
"2025/10/02 8:31:44 PM UTC+1","25 – 34 ans","Féminin","Bénin","Travailleur indépendant / Entrepreneur","Oui, tous les jours","Facebook;TikTok;YouTube;WhatsApp;Autres","VIH/Sida;Tuberculose;Paludisme;Hépatites virales (B, C);COVID-19;Hypertension;Diabète;Obésité;Cancers","Manque d’information;Coût élevé des soins;Difficulté d’accès aux services de santé","Oui, très intéressé(e)","Infographies / images","Alimentation et sport;Addictions (alcool, tabac, drogues, réseaux sociaux)","Oui","Le cerveau humain capte vite le visible. Donc je propose tout ce qui est visuel. 
Ou/et des histoires en séquence ou/et des témoignages d'autres jeunes "
"2025/10/02 10:12:58 PM UTC+1","25 – 34 ans","Masculin","Bénin","Travailleur salarié","Oui, tous les jours","TikTok;WhatsApp;Autres","VIH/Sida;Tuberculose;Paludisme","Manque d’information;Désintérêt / manque de motivation","Oui, très intéressé(e)","Vidéos courtes;Quiz interactifs / sondages","Alimentation et sport;Addictions (alcool, tabac, drogues, réseaux sociaux);Santé sexuelle et reproductive","Oui","Les intéresser à la chose. Innover dans l’approche de diffusion des messages, où ils se sentiraient partie prenante plutôt que receveur passif"
"2025/10/02 10:17:04 PM UTC+1","25 – 34 ans","Masculin","Bénin","Travailleur indépendant / Entrepreneur","Oui, tous les jours","Facebook;TikTok;YouTube;WhatsApp","VIH/Sida;Paludisme;Hépatites virales (B, C);COVID-19","Manque d’information;Désintérêt / manque de motivation","Oui, un peu intéressé(e)","Vidéos courtes;Quiz interactifs / sondages","Alimentation et sport;Prévention des IST/VIH;Hypertension et maladies métaboliques;Santé sexuelle et reproductive;Hygiène et prévention des infections","Oui",""
"2025/10/02 10:37:30 PM UTC+1","25 – 34 ans","Masculin","Bénin","Travailleur indépendant / Entrepreneur","Oui, tous les jours","Facebook;WhatsApp","Paludisme","Manque d’information;Coût élevé des soins;Difficulté d’accès aux services de santé","Oui, très intéressé(e)","Vidéos courtes;Infographies / images;Quiz interactifs / sondages","Alimentation et sport;Addictions (alcool, tabac, drogues, réseaux sociaux);Santé sexuelle et reproductive","Peut-être",""
